"Time","Read (Disk I/O)","Write (Disk I/O)"
2025-03-27 08:05:00,0,332794
2025-03-27 08:10:00,0,349691
2025-03-27 08:15:00,0,270104
2025-03-27 08:20:00,0,283392
2025-03-27 08:25:00,0,255795
2025-03-27 08:30:00,0,275879
2025-03-27 08:35:00,0,272964
2025-03-27 08:40:00,0,366430
2025-03-27 08:45:00,0,276470
2025-03-27 08:50:00,0,270790
2025-03-27 08:55:00,0,267052
2025-03-27 09:00:00,0,281699
2025-03-27 09:05:00,0,666266
2025-03-27 09:10:00,0,343704
2025-03-27 09:15:00,0,271872
2025-03-27 09:20:00,0,271647
2025-03-27 09:25:00,0,267926
2025-03-27 09:30:00,383754,587211
2025-03-27 09:35:00,0,365885
2025-03-27 09:40:00,0,414133
2025-03-27 09:45:00,2110833,372852
2025-03-27 09:50:00,14909104,480169
2025-03-27 09:55:00,0,277357
2025-03-27 10:00:00,0,271681
2025-03-27 10:05:00,0,358356
2025-03-27 10:10:00,0,277094
2025-03-27 10:15:00,0,269602
2025-03-27 10:20:00,0,345209
2025-03-27 10:25:00,0,269419
2025-03-27 10:30:00,54.6,283397
2025-03-27 10:35:00,0,338746
2025-03-27 10:40:00,0,322574
2025-03-27 10:45:00,0,293973
2025-03-27 10:50:00,8492,280917
2025-03-27 10:55:00,27.3,425218
2025-03-27 11:00:00,0,501122
2025-03-27 11:05:00,0,773168
2025-03-27 11:10:00,0,371678
2025-03-27 11:15:00,0,352287
2025-03-27 11:20:00,0,340586
2025-03-27 11:25:00,0,361923
2025-03-27 11:30:00,0,429160
2025-03-27 11:35:00,92843,29760031
2025-03-27 11:40:00,273,995171
2025-03-27 11:45:00,109,1833202
2025-03-27 11:50:00,0,359598
2025-03-27 11:55:00,0,334046
2025-03-27 12:00:00,0,438328
2025-03-27 12:05:00,0,457110
2025-03-27 12:10:00,0,344678
2025-03-27 12:15:00,0,338340
2025-03-27 12:20:00,0,334821
2025-03-27 12:25:00,0,339145
2025-03-27 12:30:00,0,406154
2025-03-27 12:35:00,0,346313
2025-03-27 12:40:00,5161,389844
2025-03-27 12:45:00,0,342849
2025-03-27 12:50:00,0,370145
2025-03-27 12:55:00,0,345719
2025-03-27 13:00:00,0,342409
2025-03-27 13:05:00,0,2868157
2025-03-27 13:10:00,0,355502
2025-03-27 13:15:00,0,340190
2025-03-27 13:20:00,0,352939
2025-03-27 13:25:00,0,324222
2025-03-27 13:30:00,0,348116
2025-03-27 13:35:00,0,406014
2025-03-27 13:40:00,0,372490
2025-03-27 13:45:00,0,333838
2025-03-27 13:50:00,0,405641
2025-03-27 13:55:00,0,329260
2025-03-27 14:00:00,0,360434
2025-03-27 14:05:00,0,480473
2025-03-27 14:10:00,0,381515
2025-03-27 14:15:00,0,333534
2025-03-27 14:20:00,0,352700
2025-03-27 14:25:00,0,340900
2025-03-27 14:30:00,0,359038
2025-03-27 14:35:00,86699,10413541
2025-03-27 14:40:00,51910,10484303
2025-03-27 14:45:00,51910,7914672
2025-03-27 14:50:00,0,383601
2025-03-27 14:55:00,0,337927
2025-03-27 15:00:00,0,353724
2025-03-27 15:05:00,0,765358
2025-03-27 15:10:00,0,356250
2025-03-27 15:15:00,0,356219
2025-03-27 15:20:00,0,425897
2025-03-27 15:25:00,0,331916
2025-03-27 15:30:00,0,343433
2025-03-27 15:35:00,0,340473
2025-03-27 15:40:00,0,388506
2025-03-27 15:45:00,0,342651
2025-03-27 15:50:00,0,435782
2025-03-27 15:55:00,85.3,354277
2025-03-27 16:00:00,13653,372200
2025-03-27 16:05:00,721251,22904224
2025-03-27 16:10:00,0,3036525
2025-03-27 16:15:00,0,336026
2025-03-27 16:20:00,85497,27584800
2025-03-27 16:25:00,710,406808
2025-03-27 16:30:00,0,345661
2025-03-27 16:35:00,0,392585
2025-03-27 16:40:00,0,547594
2025-03-27 16:45:00,0,496674
2025-03-27 16:50:00,0,349174
2025-03-27 16:55:00,0,426537
2025-03-27 17:00:00,0,344279
2025-03-27 17:05:00,0,717394
2025-03-27 17:10:00,1666,357963
2025-03-27 17:15:00,0,339910
2025-03-27 17:20:00,0,343166
2025-03-27 17:25:00,0,371541
2025-03-27 17:30:00,0,439881
2025-03-27 17:35:00,0,336411
2025-03-27 17:40:00,0,369033
2025-03-27 17:45:00,0,328690
2025-03-27 17:50:00,0,344958
2025-03-27 17:55:00,0,327427
2025-03-27 18:00:00,0,356444
2025-03-27 18:05:00,0,504233
2025-03-27 18:10:00,0,348279
2025-03-27 18:15:00,65864,341299
2025-03-27 18:20:00,0,331066
2025-03-27 18:25:00,0,320451
2025-03-27 18:30:00,0,354004
2025-03-27 18:35:00,0,324144
2025-03-27 18:40:00,0,444131
2025-03-27 18:45:00,0,323178
2025-03-27 18:50:00,0,340559
2025-03-27 18:55:00,0,332749
2025-03-27 19:00:00,0,350106
2025-03-27 19:05:00,0,1287247
2025-03-27 19:10:00,0,438141
2025-03-27 19:15:00,0,341885
2025-03-27 19:20:00,0,344088
2025-03-27 19:25:00,0,360390
2025-03-27 19:30:00,0,339459
2025-03-27 19:35:00,0,322884
2025-03-27 19:40:00,0,368616
2025-03-27 19:45:00,0,408376
2025-03-27 19:50:00,0,387393
2025-03-27 19:55:00,0,316017
2025-03-27 20:00:00,0,589530
2025-03-27 20:05:00,0,571679
2025-03-27 20:10:00,0,335647
2025-03-27 20:15:00,0,405437
2025-03-27 20:20:00,0,353836
2025-03-27 20:25:00,0,329919
2025-03-27 20:30:00,0,361076
2025-03-27 20:35:00,0,338726
2025-03-27 20:40:00,0,388850
2025-03-27 20:45:00,0,347440
2025-03-27 20:50:00,0,432945
2025-03-27 20:55:00,0,310979
2025-03-27 21:00:00,0,320986
2025-03-27 21:05:00,0,670553
2025-03-27 21:10:00,0,300001
2025-03-27 21:15:00,0,304626
2025-03-27 21:20:00,0,310460
2025-03-27 21:25:00,0,347807
2025-03-27 21:30:00,0,305828
2025-03-27 21:35:00,0,287824
2025-03-27 21:40:00,0,331716
2025-03-27 21:45:00,0,289365
2025-03-27 21:50:00,0,289024
2025-03-27 21:55:00,0,355985
2025-03-27 22:00:00,0,294052
2025-03-27 22:05:00,0,368046
2025-03-27 22:10:00,0,297492
2025-03-27 22:15:00,0,278859
2025-03-27 22:20:00,4697,310470
2025-03-27 22:25:00,0,273555
2025-03-27 22:30:00,0,387354
2025-03-27 22:35:00,0,283416
2025-03-27 22:40:00,0,317519
2025-03-27 22:45:00,0,282965
2025-03-27 22:50:00,0,285986
2025-03-27 22:55:00,0,287587
2025-03-27 23:00:00,0,302107
2025-03-27 23:05:00,0,716908
2025-03-27 23:10:00,0,288375
2025-03-27 23:15:00,0,300749
2025-03-27 23:20:00,0,291198
2025-03-27 23:25:00,0,273456
2025-03-27 23:30:00,0,295649
2025-03-27 23:35:00,0,281808
2025-03-27 23:40:00,0,423245
2025-03-27 23:45:00,0,309777
2025-03-27 23:50:00,0,287048
2025-03-27 23:55:00,0,280562
2025-03-28 00:00:00,0,309152
2025-03-28 00:05:00,0,374139
2025-03-28 00:10:00,0,301100
2025-03-28 00:15:00,0,373770
2025-03-28 00:20:00,0,295834
2025-03-28 00:25:00,0,290106
2025-03-28 00:30:00,0,292007
2025-03-28 00:35:00,0,287252
2025-03-28 00:40:00,0,301701
2025-03-28 00:45:00,0,308064
2025-03-28 00:50:00,0,365563
2025-03-28 00:55:00,0,287959
2025-03-28 01:00:00,0,303995
2025-03-28 01:05:00,0,1301924
2025-03-28 01:10:00,0,278013
2025-03-28 01:15:00,0,296417
2025-03-28 01:20:00,0,314534
2025-03-28 01:25:00,0,330170
2025-03-28 01:30:00,0,307965
2025-03-28 01:35:00,0,296745
2025-03-28 01:40:00,0,327069
2025-03-28 01:45:00,0,294083
2025-03-28 01:50:00,0,286048
2025-03-28 01:55:00,0,381418
2025-03-28 02:00:00,0,318000
2025-03-28 02:05:00,0,410382
2025-03-28 02:10:00,0,292724
2025-03-28 02:15:00,0,293171
2025-03-28 02:20:00,0,300530
2025-03-28 02:25:00,0,289437
2025-03-28 02:30:00,0,376492
2025-03-28 02:35:00,0,284020
2025-03-28 02:40:00,0,321881
2025-03-28 02:45:00,0,293468
2025-03-28 02:50:00,0,288099
2025-03-28 02:55:00,0,287427
2025-03-28 03:00:00,0,378015
2025-03-28 03:05:00,0,636648
2025-03-28 03:10:00,0,286498
2025-03-28 03:15:00,0,280675
2025-03-28 03:20:00,0,310634
2025-03-28 03:25:00,0,280702
2025-03-28 03:30:00,0,299387
2025-03-28 03:35:00,0,348882
2025-03-28 03:40:00,0,325601
2025-03-28 03:45:00,0,295451
2025-03-28 03:50:00,0,303862
2025-03-28 03:55:00,0,292181
2025-03-28 04:00:00,0,319263
2025-03-28 04:05:00,0,357915
2025-03-28 04:10:00,0,348199
2025-03-28 04:15:00,0,276630
2025-03-28 04:20:00,0,312508
2025-03-28 04:25:00,0,261806
2025-03-28 04:30:00,0,283211
2025-03-28 04:35:00,383754,666540
2025-03-28 04:40:00,0,458102
2025-03-28 04:45:00,0,375805
2025-03-28 04:50:00,0,375347
2025-03-28 04:55:00,14908267,716895
2025-03-28 05:00:00,2109992,536098
2025-03-28 05:05:00,27.3,651674
2025-03-28 05:10:00,81.9,278630
2025-03-28 05:15:00,0,347837
2025-03-28 05:20:00,0,276122
2025-03-28 05:25:00,0,265032
2025-03-28 05:30:00,0,273299
2025-03-28 05:35:00,0,268121
2025-03-28 05:40:00,0,301814
2025-03-28 05:45:00,0,270490
2025-03-28 05:50:00,0,342089
2025-03-28 05:55:00,0,268271
2025-03-28 06:00:00,0,282467
2025-03-28 06:05:00,0,350724
2025-03-28 06:10:00,0,276597
2025-03-28 06:15:00,1420,314795
2025-03-28 06:20:00,0,270735
2025-03-28 06:25:00,0,330313
2025-03-28 06:30:00,0,278108
2025-03-28 06:35:00,0,268718
2025-03-28 06:40:00,0,297510
2025-03-28 06:45:00,0,267093
2025-03-28 06:50:00,0,284228
2025-03-28 06:55:00,0,336949
2025-03-28 07:00:00,0,275415
2025-03-28 07:05:00,7345,2886642
2025-03-28 07:10:00,273,644233
2025-03-28 07:15:00,0,264994
2025-03-28 07:20:00,0,287812
2025-03-28 07:25:00,85497,27150865
2025-03-28 07:30:00,27.3,498693
2025-03-28 07:35:00,0,263578
2025-03-28 07:40:00,0,323212
2025-03-28 07:45:00,0,272422
2025-03-28 07:50:00,0,268616
2025-03-28 07:55:00,0,268568
2025-03-28 08:00:00,0,280102
2025-03-28 08:05:00,0,430583
2025-03-28 08:10:00,0,276296
2025-03-28 08:15:00,0,263482
2025-03-28 08:20:00,0,281501
2025-03-28 08:25:00,0,256659
2025-03-28 08:30:00,0,293328
2025-03-28 08:35:00,0,338441
2025-03-28 08:40:00,0,297155
2025-03-28 08:45:00,0,297639
2025-03-28 08:50:00,57126,20111196
2025-03-28 08:55:00,28372,7510886
2025-03-28 09:00:00,0,351481
2025-03-28 09:05:00,0,763918
2025-03-28 09:10:00,0,413585
2025-03-28 09:15:00,0,321171
2025-03-28 09:20:00,0,351304
2025-03-28 09:25:00,0,321239
2025-03-28 09:30:00,0,344873
2025-03-28 09:35:00,0,345672
2025-03-28 09:40:00,0,358441
2025-03-28 09:45:00,0,398242
2025-03-28 09:50:00,0,354028
2025-03-28 09:55:00,0,327400
2025-03-28 10:00:00,0,342388
2025-03-28 10:05:00,0,408931
2025-03-28 10:10:00,0,341668
2025-03-28 10:15:00,0,325024
2025-03-28 10:20:00,0,412442
2025-03-28 10:25:00,0,333029
2025-03-28 10:30:00,0,341129
2025-03-28 10:35:00,0,405122
2025-03-28 10:40:00,85497,20330114
2025-03-28 10:45:00,0,7327283
2025-03-28 10:50:00,0,416548
2025-03-28 10:55:00,0,341586
2025-03-28 11:00:00,0,350457
2025-03-28 11:05:00,0,705454
2025-03-28 11:10:00,0,363545
2025-03-28 11:15:00,0,319630
2025-03-28 11:20:00,0,352311
2025-03-28 11:25:00,0,405031
2025-03-28 11:30:00,0,345382
2025-03-28 11:35:00,0,323785
2025-03-28 11:40:00,0,369835
2025-03-28 11:45:00,0,337050
2025-03-28 11:50:00,0,327393
2025-03-28 11:55:00,0,348023
2025-03-28 12:00:00,0,422968
2025-03-28 12:05:00,51965,15576812
2025-03-28 12:10:00,0,682025
2025-03-28 12:15:00,0,387932
2025-03-28 12:20:00,0,377880
2025-03-28 12:25:00,0,329789
2025-03-28 12:30:00,0,344767
2025-03-28 12:35:00,0,409844
2025-03-28 12:40:00,0,365469
2025-03-28 12:45:00,0,331308
2025-03-28 12:50:00,0,350768
2025-03-28 12:55:00,0,337732
2025-03-28 13:00:00,81.9,5483759
2025-03-28 13:05:00,782391,1714075
2025-03-28 13:10:00,27.3,5726744
2025-03-28 13:15:00,0,439238
2025-03-28 13:20:00,0,388485
2025-03-28 13:25:00,0,378412
2025-03-28 13:30:00,278282,45008439
2025-03-28 13:35:00,0,1557774
2025-03-28 13:40:00,27.3,25678942
2025-03-28 13:45:00,0,377450
2025-03-28 13:50:00,0,430247
2025-03-28 13:55:00,0,388369
2025-03-28 14:00:00,0,355874
2025-03-28 14:05:00,0,448744
2025-03-28 14:10:00,109,1026978
2025-03-28 14:15:00,0,346593
2025-03-28 14:20:00,0,351515
2025-03-28 14:25:00,0,338528
2025-03-28 14:30:00,0,347696
2025-03-28 14:35:00,0,342787
2025-03-28 14:40:00,0,381365
2025-03-28 14:45:00,0,404369
2025-03-28 14:50:00,0,354464
2025-03-28 14:55:00,13981,47415634
2025-03-28 15:00:00,0,348317
2025-03-28 15:05:00,0,719664
2025-03-28 15:10:00,0,360970
2025-03-28 15:15:00,0,334752
2025-03-28 15:20:00,0,432945
2025-03-28 15:25:00,0,320986
2025-03-28 15:30:00,0,358888
2025-03-28 15:35:00,0,344412
2025-03-28 15:40:00,0,384997
2025-03-28 15:45:00,0,339616
2025-03-28 15:50:00,0,422067
2025-03-28 15:55:00,0,379460
2025-03-28 16:00:00,0,356369
2025-03-28 16:05:00,0,411051
2025-03-28 16:10:00,0,345085
2025-03-28 16:15:00,0,321905
2025-03-28 16:20:00,0,341402
2025-03-28 16:25:00,0,398454
2025-03-28 16:30:00,0,350140
2025-03-28 16:35:00,0,334176
2025-03-28 16:40:00,0,371057
2025-03-28 16:45:00,0,367215
2025-03-28 16:50:00,0,356249
2025-03-28 16:55:00,0,345771
2025-03-28 17:00:00,0,456581
2025-03-28 17:05:00,0,754207
2025-03-28 17:10:00,0,342323
2025-03-28 17:15:00,0,343927
2025-03-28 17:20:00,0,342501
2025-03-28 17:25:00,0,326960
2025-03-28 17:30:00,0,351553
2025-03-28 17:35:00,0,596192
2025-03-28 17:40:00,0,578697
2025-03-28 17:45:00,0,335930
2025-03-28 17:50:00,0,357427
2025-03-28 17:55:00,0,347815
2025-03-28 18:00:00,0,354014
2025-03-28 18:05:00,0,491020
2025-03-28 18:10:00,0,348324
2025-03-28 18:15:00,0,334711
2025-03-28 18:20:00,0,360441
2025-03-28 18:25:00,0,319293
2025-03-28 18:30:00,0,353075
2025-03-28 18:35:00,0,332605
2025-03-28 18:40:00,0,366141
2025-03-28 18:45:00,0,399430
2025-03-28 18:50:00,0,353748
2025-03-28 18:55:00,0,326349
2025-03-28 19:00:00,0,340780
2025-03-28 19:05:00,0,1338334
2025-03-28 19:10:00,0,346150
2025-03-28 19:15:00,0,406414
2025-03-28 19:20:00,0,360291
2025-03-28 19:25:00,383754,677053
2025-03-28 19:30:00,0,454076
2025-03-28 19:35:00,0,444679
2025-03-28 19:40:00,257365,476204
2025-03-28 19:45:00,15732263,420745
2025-03-28 19:50:00,1028205,496628
2025-03-28 19:55:00,0,329950
2025-03-28 20:00:00,0,353277
2025-03-28 20:05:00,0,380720
2025-03-28 20:10:00,0,292468
2025-03-28 20:15:00,0,275746
2025-03-28 20:20:00,0,295018
2025-03-28 20:25:00,0,351896
2025-03-28 20:30:00,0,285515
2025-03-28 20:35:00,0,268278
2025-03-28 20:40:00,0,299762
2025-03-28 20:45:00,0,271152
2025-03-28 20:50:00,0,335124
2025-03-28 20:55:00,0,344806
2025-03-28 21:00:00,0,276361
2025-03-28 21:05:00,0,626736
2025-03-28 21:10:00,0,281979
2025-03-28 21:15:00,81.9,266011
2025-03-28 21:20:00,0,275091
2025-03-28 21:25:00,1420,403463
2025-03-28 21:30:00,0,339133
2025-03-28 21:35:00,0,256198
2025-03-28 21:40:00,383727,528092
2025-03-28 21:45:00,54.6,421516
2025-03-28 21:50:00,0,376716
2025-03-28 21:55:00,0,360407
2025-03-28 22:00:00,14390823,386864
2025-03-28 22:05:00,2632062,541350
2025-03-28 22:10:00,0,267599
2025-03-28 22:15:00,27.3,266598
2025-03-28 22:20:00,0,280245
2025-03-28 22:25:00,0,261024
2025-03-28 22:30:00,0,269036
2025-03-28 22:35:00,0,347732
2025-03-28 22:40:00,0,291512
2025-03-28 22:45:00,0,262366
2025-03-28 22:50:00,0,278740
2025-03-28 22:55:00,0,268832
2025-03-28 23:00:00,81.9,271875
2025-03-28 23:05:00,9202,700254
2025-03-28 23:10:00,6308,551298
2025-03-28 23:15:00,0,272476
2025-03-28 23:20:00,0,265213
2025-03-28 23:25:00,0,274046
2025-03-28 23:30:00,0,277825
2025-03-28 23:35:00,0,261038
2025-03-28 23:40:00,0,392132
2025-03-28 23:45:00,0,281508
2025-03-28 23:50:00,0,276405
2025-03-28 23:55:00,0,267977
2025-03-29 00:00:00,0,275773
2025-03-29 00:05:00,0,346743
2025-03-29 00:10:00,0,275337
2025-03-29 00:15:00,0,335089
2025-03-29 00:20:00,0,280074
2025-03-29 00:25:00,0,288908
2025-03-29 00:30:00,0,288591
2025-03-29 00:35:00,0,260946
2025-03-29 00:40:00,0,306603
2025-03-29 00:45:00,0,331515
2025-03-29 00:50:00,0,278047
2025-03-29 00:55:00,0,263185
2025-03-29 01:00:00,0,289328
2025-03-29 01:05:00,0,2784300
2025-03-29 01:10:00,0,275231
2025-03-29 01:15:00,0,259799
2025-03-29 01:20:00,0,354313
2025-03-29 01:25:00,0,266834
2025-03-29 01:30:00,0,276784
2025-03-29 01:35:00,0,257478
2025-03-29 01:40:00,0,299489
2025-03-29 01:45:00,0,267196
2025-03-29 01:50:00,0,276460
2025-03-29 01:55:00,0,348669
2025-03-29 02:00:00,0,292311
2025-03-29 02:05:00,0,352116
2025-03-29 02:10:00,0,270589
2025-03-29 02:15:00,0,265312
2025-03-29 02:20:00,0,278385
2025-03-29 02:25:00,0,366000
2025-03-29 02:30:00,0,291594
2025-03-29 02:35:00,0,259035
2025-03-29 02:40:00,0,309272
2025-03-29 02:45:00,0,269295
2025-03-29 02:50:00,0,280439
2025-03-29 02:55:00,0,266537
2025-03-29 03:00:00,0,351237
2025-03-29 03:05:00,0,663361
2025-03-29 03:10:00,0,282293
2025-03-29 03:15:00,0,551933
2025-03-29 03:20:00,0,279364
2025-03-29 03:25:00,0,277675
2025-03-29 03:30:00,0,262711
2025-03-29 03:35:00,0,344288
2025-03-29 03:40:00,0,303927
2025-03-29 03:45:00,0,273340
2025-03-29 03:50:00,0,272582
2025-03-29 03:55:00,0,274995
2025-03-29 04:00:00,0,280774
2025-03-29 04:05:00,0,425054
2025-03-29 04:10:00,0,283938
2025-03-29 04:15:00,0,267472
2025-03-29 04:20:00,0,268780
2025-03-29 04:25:00,0,269892
2025-03-29 04:30:00,0,315682
2025-03-29 04:35:00,0,269981
2025-03-29 04:40:00,0,308442
2025-03-29 04:45:00,0,332556
2025-03-29 04:50:00,27.3,300742
2025-03-29 04:55:00,0,267561
2025-03-29 05:00:00,0,272428
2025-03-29 05:05:00,0,656415
2025-03-29 05:10:00,0,269210
2025-03-29 05:15:00,0,272981
2025-03-29 05:20:00,0,349216
2025-03-29 05:25:00,0,264277
2025-03-29 05:30:00,0,290632
2025-03-29 05:35:00,0,261724
2025-03-29 05:40:00,0,292912
2025-03-29 05:45:00,0,277811
2025-03-29 05:50:00,0,356494
2025-03-29 05:55:00,0,269233
2025-03-29 06:00:00,0,280248
2025-03-29 06:05:00,0,356267
2025-03-29 06:10:00,0,275449
2025-03-29 06:15:00,0,262045
2025-03-29 06:20:00,0,277897
2025-03-29 06:25:00,0,345786
2025-03-29 06:30:00,0,302865
2025-03-29 06:35:00,0,274101
2025-03-29 06:40:00,0,305135
2025-03-29 06:45:00,0,269834
2025-03-29 06:50:00,0,265646
2025-03-29 06:55:00,0,274947
2025-03-29 07:00:00,0,357156
2025-03-29 07:05:00,0,1224899
2025-03-29 07:10:00,0,285764
2025-03-29 07:15:00,0,263386
2025-03-29 07:20:00,0,289434
2025-03-29 07:25:00,0,259932
2025-03-29 07:30:00,0,363774
2025-03-29 07:35:00,0,266520
2025-03-29 07:40:00,0,311159
2025-03-29 07:45:00,0,261799
2025-03-29 07:50:00,0,269418
2025-03-29 07:55:00,0,268800
2025-03-29 08:00:00,0,276401
2025-03-29 08:05:00,0,426201
2025-03-29 08:10:00,0,285218
2025-03-29 08:15:00,0,495568
2025-03-29 08:20:00,0,583380
2025-03-29 08:25:00,0,278473
2025-03-29 08:30:00,0,278385
2025-03-29 08:35:00,0,259564
