"Time","Memory Utilization"
2025-04-01 11:10:00,0.0934
2025-04-01 11:15:00,0.0957
2025-04-01 11:20:00,0.0959
2025-04-01 11:25:00,0.0946
2025-04-01 11:30:00,0.0970
2025-04-01 11:35:00,0.0967
2025-04-01 11:40:00,0.0915
2025-04-01 11:45:00,0.0930
2025-04-01 11:50:00,0.0976
2025-04-01 11:55:00,0.0934
2025-04-01 12:00:00,0.0938
2025-04-01 12:05:00,0.0964
2025-04-01 12:10:00,0.0901
2025-04-01 12:15:00,0.0896
2025-04-01 12:20:00,0.0924
2025-04-01 12:25:00,0.0922
2025-04-01 12:30:00,0.0926
2025-04-01 12:35:00,0.0964
2025-04-01 12:40:00,0.0935
2025-04-01 12:45:00,0.0850
2025-04-01 12:50:00,0.0928
2025-04-01 12:55:00,0.0942
2025-04-01 13:00:00,0.0928
2025-04-01 13:05:00,0.0909
2025-04-01 13:10:00,0.0905
2025-04-01 13:15:00,0.0964
2025-04-01 13:20:00,0.0940
2025-04-01 13:25:00,0.0909
2025-04-01 13:30:00,0.0902
2025-04-01 13:35:00,0.0937
2025-04-01 13:40:00,0.0913
2025-04-01 13:45:00,0.0989
2025-04-01 13:50:00,0.100
2025-04-01 13:55:00,0.0972
2025-04-01 14:00:00,0.100
2025-04-01 14:05:00,0.0970
2025-04-01 14:10:00,0.0986
2025-04-01 14:15:00,0.0968
2025-04-01 14:20:00,0.0986
2025-04-01 14:25:00,0.0972
2025-04-01 14:30:00,0.0962
2025-04-01 14:35:00,0.0933
2025-04-01 14:40:00,0.0984
2025-04-01 14:45:00,0.0980
2025-04-01 14:50:00,0.0995
2025-04-01 14:55:00,0.0985
2025-04-01 15:00:00,0.0972
2025-04-01 15:05:00,0.0923
2025-04-01 15:10:00,0.0961
2025-04-01 15:15:00,0.0977
2025-04-01 15:20:00,0.0955
2025-04-01 15:25:00,0.0969
2025-04-01 15:30:00,0.0980
2025-04-01 15:35:00,0.0986
2025-04-01 15:40:00,0.101
2025-04-01 15:45:00,0.101
2025-04-01 15:50:00,0.0969
2025-04-01 15:55:00,0.100
2025-04-01 16:00:00,0.0989
2025-04-01 16:05:00,0.0987
2025-04-01 16:10:00,0.0978
2025-04-01 16:15:00,0.0999
2025-04-01 16:20:00,0.0977
2025-04-01 16:25:00,0.0992
2025-04-01 16:30:00,0.0969
2025-04-01 16:35:00,0.0972
2025-04-01 16:40:00,0.0966
2025-04-01 16:45:00,0.0990
2025-04-01 16:50:00,0.102
2025-04-01 16:55:00,0.0975
2025-04-01 17:00:00,0.102
2025-04-01 17:05:00,0.102
2025-04-01 17:10:00,0.102
2025-04-01 17:15:00,0.100
2025-04-01 17:20:00,0.0969
2025-04-01 17:25:00,0.0999
2025-04-01 17:30:00,0.0989
2025-04-01 17:35:00,0.0989
2025-04-01 17:40:00,0.0994
2025-04-01 17:45:00,0.0984
2025-04-01 17:50:00,0.0999
2025-04-01 17:55:00,0.100
2025-04-01 18:00:00,0.101
2025-04-01 18:05:00,0.0982
2025-04-01 18:10:00,0.0993
2025-04-01 18:15:00,0.0960
2025-04-01 18:20:00,0.103
2025-04-01 18:25:00,0.106
2025-04-01 18:30:00,0.103
2025-04-01 18:35:00,0.0985
2025-04-01 18:40:00,0.0965
2025-04-01 18:45:00,0.0963
2025-04-01 18:50:00,0.0984
2025-04-01 18:55:00,0.0911
2025-04-01 19:00:00,0.0964
2025-04-01 19:05:00,0.0947
2025-04-01 19:10:00,0.0945
2025-04-01 19:15:00,0.0914
2025-04-01 19:20:00,0.0925
2025-04-01 19:25:00,0.0917
2025-04-01 19:30:00,0.0925
2025-04-01 19:35:00,0.0917
2025-04-01 19:40:00,0.0934
2025-04-01 19:45:00,0.0922
2025-04-01 19:50:00,0.0934
2025-04-01 19:55:00,0.0920
2025-04-01 20:00:00,0.0923
2025-04-01 20:05:00,0.0847
2025-04-01 20:10:00,0.0860
2025-04-01 20:15:00,0.0831
2025-04-01 20:20:00,0.0845
2025-04-01 20:25:00,0.0831
2025-04-01 20:30:00,0.0839
2025-04-01 20:35:00,0.0835
2025-04-01 20:40:00,0.0831
2025-04-01 20:45:00,0.0824
2025-04-01 20:50:00,0.0834
2025-04-01 20:55:00,0.0826
2025-04-01 21:00:00,0.0839
2025-04-01 21:05:00,0.0838
2025-04-01 21:10:00,0.0827
2025-04-01 21:15:00,0.0825
2025-04-01 21:20:00,0.0828
2025-04-01 21:25:00,0.0824
2025-04-01 21:30:00,0.0836
2025-04-01 21:35:00,0.0829
2025-04-01 21:40:00,0.0826
2025-04-01 21:45:00,0.0834
2025-04-01 21:50:00,0.0832
2025-04-01 21:55:00,0.0825
2025-04-01 22:00:00,0.0822
2025-04-01 22:05:00,0.0824
2025-04-01 22:10:00,0.0831
2025-04-01 22:15:00,0.0824
2025-04-01 22:20:00,0.0829
2025-04-01 22:25:00,0.0818
2025-04-01 22:30:00,0.0821
2025-04-01 22:35:00,0.0830
2025-04-01 22:40:00,0.0833
2025-04-01 22:45:00,0.0823
2025-04-01 22:50:00,0.0832
2025-04-01 22:55:00,0.0829
2025-04-01 23:00:00,0.0836
2025-04-01 23:05:00,0.0825
2025-04-01 23:10:00,0.0842
2025-04-01 23:15:00,0.0836
2025-04-01 23:20:00,0.0830
2025-04-01 23:25:00,0.0825
2025-04-01 23:30:00,0.0843
2025-04-01 23:35:00,0.0814
2025-04-01 23:40:00,0.0828
2025-04-01 23:45:00,0.0824
2025-04-01 23:50:00,0.0824
2025-04-01 23:55:00,0.0813
2025-04-02 00:00:00,0.0824
2025-04-02 00:05:00,0.0815
2025-04-02 00:10:00,0.0837
2025-04-02 00:15:00,0.0826
2025-04-02 00:20:00,0.0822
2025-04-02 00:25:00,0.0816
2025-04-02 00:30:00,0.0818
2025-04-02 00:35:00,0.0819
2025-04-02 00:40:00,0.0832
2025-04-02 00:45:00,0.0819
2025-04-02 00:50:00,0.0840
2025-04-02 00:55:00,0.0832
2025-04-02 01:00:00,0.0845
2025-04-02 01:05:00,0.0832
2025-04-02 01:10:00,0.0819
2025-04-02 01:15:00,0.0820
2025-04-02 01:20:00,0.0835
2025-04-02 01:25:00,0.0819
2025-04-02 01:30:00,0.0820
2025-04-02 01:35:00,0.0832
2025-04-02 01:40:00,0.0817
2025-04-02 01:45:00,0.0826
2025-04-02 01:50:00,0.0835
2025-04-02 01:55:00,0.0842
2025-04-02 02:00:00,0.0832
2025-04-02 02:05:00,0.0830
2025-04-02 02:10:00,0.0825
2025-04-02 02:15:00,0.0818
2025-04-02 02:20:00,0.0837
2025-04-02 02:25:00,0.0834
2025-04-02 02:30:00,0.0828
2025-04-02 02:35:00,0.0838
2025-04-02 02:40:00,0.0820
2025-04-02 02:45:00,0.0817
2025-04-02 02:50:00,0.0819
2025-04-02 02:55:00,0.0818
2025-04-02 03:00:00,0.0825
2025-04-02 03:05:00,0.0822
2025-04-02 03:10:00,0.0823
2025-04-02 03:15:00,0.0821
2025-04-02 03:20:00,0.0835
2025-04-02 03:25:00,0.0827
2025-04-02 03:30:00,0.0831
2025-04-02 03:35:00,0.0822
2025-04-02 03:40:00,0.0829
2025-04-02 03:45:00,0.0824
2025-04-02 03:50:00,0.0829
2025-04-02 03:55:00,0.0827
2025-04-02 04:00:00,0.0823
2025-04-02 04:05:00,0.0831
2025-04-02 04:10:00,0.0827
2025-04-02 04:15:00,0.0823
2025-04-02 04:20:00,0.0829
2025-04-02 04:25:00,0.0821
2025-04-02 04:30:00,0.0821
2025-04-02 04:35:00,0.0821
2025-04-02 04:40:00,0.0827
2025-04-02 04:45:00,0.0816
2025-04-02 04:50:00,0.0824
2025-04-02 04:55:00,0.0820
2025-04-02 05:00:00,0.0829
2025-04-02 05:05:00,0.0824
2025-04-02 05:10:00,0.0837
2025-04-02 05:15:00,0.0830
2025-04-02 05:20:00,0.0820
2025-04-02 05:25:00,0.0831
2025-04-02 05:30:00,0.0828
2025-04-02 05:35:00,0.0817
2025-04-02 05:40:00,0.0835
2025-04-02 05:45:00,0.0833
2025-04-02 05:50:00,0.0830
2025-04-02 05:55:00,0.0820
2025-04-02 06:00:00,0.0824
2025-04-02 06:05:00,0.0819
2025-04-02 06:10:00,0.0822
2025-04-02 06:15:00,0.0825
2025-04-02 06:20:00,0.0831
2025-04-02 06:25:00,0.0825
2025-04-02 06:30:00,0.0831
2025-04-02 06:35:00,0.0831
2025-04-02 06:40:00,0.0820
2025-04-02 06:45:00,0.0821
2025-04-02 06:50:00,0.0817
2025-04-02 06:55:00,0.0828
2025-04-02 07:00:00,0.0828
2025-04-02 07:05:00,0.0824
2025-04-02 07:10:00,0.0832
2025-04-02 07:15:00,0.0826
2025-04-02 07:20:00,0.0822
2025-04-02 07:25:00,0.0826
2025-04-02 07:30:00,0.0819
2025-04-02 07:35:00,0.0811
2025-04-02 07:40:00,0.0840
2025-04-02 07:45:00,0.0816
2025-04-02 07:50:00,0.0822
2025-04-02 07:55:00,0.0822
2025-04-02 08:00:00,0.0835
2025-04-02 08:05:00,0.0882
2025-04-02 08:10:00,0.0921
2025-04-02 08:15:00,0.0895
2025-04-02 08:20:00,0.0897
2025-04-02 08:25:00,0.0893
2025-04-02 08:30:00,0.0889
2025-04-02 08:35:00,0.0892
2025-04-02 08:40:00,0.0906
2025-04-02 08:45:00,0.0881
2025-04-02 08:50:00,0.0918
2025-04-02 08:55:00,0.0887
2025-04-02 09:00:00,0.0898
2025-04-02 09:05:00,0.0888
2025-04-02 09:10:00,0.0898
2025-04-02 09:15:00,0.0893
2025-04-02 09:20:00,0.0878
2025-04-02 09:25:00,0.0906
2025-04-02 09:30:00,0.0887
2025-04-02 09:35:00,0.0906
2025-04-02 09:40:00,0.0907
2025-04-02 09:45:00,0.0891
2025-04-02 09:50:00,0.0910
2025-04-02 09:55:00,0.0889
2025-04-02 10:00:00,0.0884
2025-04-02 10:05:00,0.0884
2025-04-02 10:10:00,0.0881
2025-04-02 10:15:00,0.0893
2025-04-02 10:20:00,0.0891
2025-04-02 10:25:00,0.0883
2025-04-02 10:30:00,0.0891
2025-04-02 10:35:00,0.0892
2025-04-02 10:40:00,0.0890
2025-04-02 10:45:00,0.0904
2025-04-02 10:50:00,0.0889
2025-04-02 10:55:00,0.0896
2025-04-02 11:00:00,0.0899
2025-04-02 11:05:00,0.0921
2025-04-02 11:10:00,0.0924
2025-04-02 11:15:00,0.0911
2025-04-02 11:20:00,0.0902
2025-04-02 11:25:00,0.0908
2025-04-02 11:30:00,0.0896
2025-04-02 11:35:00,0.0904
2025-04-02 11:40:00,0.0891
2025-04-02 11:45:00,0.0907
2025-04-02 11:50:00,0.0925
2025-04-02 11:55:00,0.0915
2025-04-02 12:00:00,0.0889
2025-04-02 12:05:00,0.0916
2025-04-02 12:10:00,0.0962
2025-04-02 12:15:00,0.0893
2025-04-02 12:20:00,0.0924
2025-04-02 12:25:00,0.0909
2025-04-02 12:30:00,0.0914
2025-04-02 12:35:00,0.0916
2025-04-02 12:40:00,0.0922
2025-04-02 12:45:00,0.0919
2025-04-02 12:50:00,0.0927
2025-04-02 12:55:00,0.0915
2025-04-02 13:00:00,0.0944
2025-04-02 13:05:00,0.0899
2025-04-02 13:10:00,0.0911
2025-04-02 13:15:00,0.0909
2025-04-02 13:20:00,0.0900
2025-04-02 13:25:00,0.0908
2025-04-02 13:30:00,0.0903
2025-04-02 13:35:00,0.0904
2025-04-02 13:40:00,0.0898
2025-04-02 13:45:00,0.0901
2025-04-02 13:50:00,0.0912
2025-04-02 13:55:00,0.0899
2025-04-02 14:00:00,0.0903
2025-04-02 14:05:00,0.0905
2025-04-02 14:10:00,0.0887
2025-04-02 14:15:00,0.0905
2025-04-02 14:20:00,0.0895
2025-04-02 14:25:00,0.0896
2025-04-02 14:30:00,0.0906
2025-04-02 14:35:00,0.0883
2025-04-02 14:40:00,0.0900
2025-04-02 14:45:00,0.0898
2025-04-02 14:50:00,0.0894
2025-04-02 14:55:00,0.0930
2025-04-02 15:00:00,0.0894
2025-04-02 15:05:00,0.0896
2025-04-02 15:10:00,0.0893
2025-04-02 15:15:00,0.0903
2025-04-02 15:20:00,0.0915
2025-04-02 15:25:00,0.0908
2025-04-02 15:30:00,0.0922
2025-04-02 15:35:00,0.0896
2025-04-02 15:40:00,0.0927
2025-04-02 15:45:00,0.0900
2025-04-02 15:50:00,0.0923
2025-04-02 15:55:00,0.0894
2025-04-02 16:00:00,0.0902
2025-04-02 16:05:00,0.0892
2025-04-02 16:10:00,0.0888
2025-04-02 16:15:00,0.0896
2025-04-02 16:20:00,0.0905
2025-04-02 16:25:00,0.0902
2025-04-02 16:30:00,0.0898
2025-04-02 16:35:00,0.0924
2025-04-02 16:40:00,0.0900
2025-04-02 16:45:00,0.0891
2025-04-02 16:50:00,0.0888
2025-04-02 16:55:00,0.0905
2025-04-02 17:00:00,0.0918
2025-04-02 17:05:00,0.0908
2025-04-02 17:10:00,0.0906
2025-04-02 17:15:00,0.0905
2025-04-02 17:20:00,0.0914
2025-04-02 17:25:00,0.0902
2025-04-02 17:30:00,0.0905
2025-04-02 17:35:00,0.0886
2025-04-02 17:40:00,0.0904
2025-04-02 17:45:00,0.0890
2025-04-02 17:50:00,0.0904
2025-04-02 17:55:00,0.0903
2025-04-02 18:00:00,0.0901
2025-04-02 18:05:00,0.0906
2025-04-02 18:10:00,0.0920
2025-04-02 18:15:00,0.0903
2025-04-02 18:20:00,0.0889
2025-04-02 18:25:00,0.0900
2025-04-02 18:30:00,0.0895
2025-04-02 18:35:00,0.0910
2025-04-02 18:40:00,0.0917
2025-04-02 18:45:00,0.0914
2025-04-02 18:50:00,0.0932
2025-04-02 18:55:00,0.0907
2025-04-02 19:00:00,0.0891
2025-04-02 19:05:00,0.0922
2025-04-02 19:10:00,0.0915
2025-04-02 19:15:00,0.0916
2025-04-02 19:20:00,0.0915
2025-04-02 19:25:00,0.0916
2025-04-02 19:30:00,0.0931
2025-04-02 19:35:00,0.0944
2025-04-02 19:40:00,0.0938
2025-04-02 19:45:00,0.0916
2025-04-02 19:50:00,0.0921
2025-04-02 19:55:00,0.0921
2025-04-02 20:00:00,0.0916
2025-04-02 20:05:00,0.0844
2025-04-02 20:10:00,0.0832
2025-04-02 20:15:00,0.0834
2025-04-02 20:20:00,0.0851
2025-04-02 20:25:00,0.0838
2025-04-02 20:30:00,0.0830
2025-04-02 20:35:00,0.0827
2025-04-02 20:40:00,0.0840
2025-04-02 20:45:00,0.0833
2025-04-02 20:50:00,0.0839
2025-04-02 20:55:00,0.0831
2025-04-02 21:00:00,0.0841
2025-04-02 21:05:00,0.0837
2025-04-02 21:10:00,0.0837
2025-04-02 21:15:00,0.0835
2025-04-02 21:20:00,0.0844
2025-04-02 21:25:00,0.0837
2025-04-02 21:30:00,0.0834
2025-04-02 21:35:00,0.0828
2025-04-02 21:40:00,0.0808
2025-04-02 21:45:00,0.0841
2025-04-02 21:50:00,0.0838
2025-04-02 21:55:00,0.0839
2025-04-02 22:00:00,0.0846
2025-04-02 22:05:00,0.0835
2025-04-02 22:10:00,0.0842
2025-04-02 22:15:00,0.0833
2025-04-02 22:20:00,0.0825
2025-04-02 22:25:00,0.0827
2025-04-02 22:30:00,0.0829
2025-04-02 22:35:00,0.0828
2025-04-02 22:40:00,0.0835
2025-04-02 22:45:00,0.0837
2025-04-02 22:50:00,0.0833
2025-04-02 22:55:00,0.0829
2025-04-02 23:00:00,0.0830
2025-04-02 23:05:00,0.0837
2025-04-02 23:10:00,0.0838
2025-04-02 23:15:00,0.0836
2025-04-02 23:20:00,0.0837
2025-04-02 23:25:00,0.0841
2025-04-02 23:30:00,0.0839
2025-04-02 23:35:00,0.0842
2025-04-02 23:40:00,0.0826
2025-04-02 23:45:00,0.0840
2025-04-02 23:50:00,0.0861
2025-04-02 23:55:00,0.0827
2025-04-03 00:00:00,0.0832
2025-04-03 00:05:00,0.0833
2025-04-03 00:10:00,0.0837
2025-04-03 00:15:00,0.0839
2025-04-03 00:20:00,0.0844
2025-04-03 00:25:00,0.0829
2025-04-03 00:30:00,0.0834
2025-04-03 00:35:00,0.0835
2025-04-03 00:40:00,0.0838
2025-04-03 00:45:00,0.0830
2025-04-03 00:50:00,0.0832
2025-04-03 00:55:00,0.0846
2025-04-03 01:00:00,0.0838
2025-04-03 01:05:00,0.0815
2025-04-03 01:10:00,0.0819
2025-04-03 01:15:00,0.0851
2025-04-03 01:20:00,0.0841
2025-04-03 01:25:00,0.0845
2025-04-03 01:30:00,0.0837
2025-04-03 01:35:00,0.0830
2025-04-03 01:40:00,0.0836
2025-04-03 01:45:00,0.0834
2025-04-03 01:50:00,0.0847
2025-04-03 01:55:00,0.0831
2025-04-03 02:00:00,0.0851
2025-04-03 02:05:00,0.0834
2025-04-03 02:10:00,0.0856
2025-04-03 02:15:00,0.0839
2025-04-03 02:20:00,0.0837
2025-04-03 02:25:00,0.0848
2025-04-03 02:30:00,0.0842
2025-04-03 02:35:00,0.0847
2025-04-03 02:40:00,0.0838
2025-04-03 02:45:00,0.0800
2025-04-03 02:50:00,0.0840
2025-04-03 02:55:00,0.0829
2025-04-03 03:00:00,0.0836
2025-04-03 03:05:00,0.0830
2025-04-03 03:10:00,0.0844
2025-04-03 03:15:00,0.0836
2025-04-03 03:20:00,0.0831
2025-04-03 03:25:00,0.0842
2025-04-03 03:30:00,0.0835
2025-04-03 03:35:00,0.0841
2025-04-03 03:40:00,0.0837
2025-04-03 03:45:00,0.0816
2025-04-03 03:50:00,0.0833
2025-04-03 03:55:00,0.0845
2025-04-03 04:00:00,0.0844
2025-04-03 04:05:00,0.0843
2025-04-03 04:10:00,0.0833
2025-04-03 04:15:00,0.0846
2025-04-03 04:20:00,0.0807
2025-04-03 04:25:00,0.0824
2025-04-03 04:30:00,0.0832
2025-04-03 04:35:00,0.0836
2025-04-03 04:40:00,0.0843
2025-04-03 04:45:00,0.0849
2025-04-03 04:50:00,0.0826
2025-04-03 04:55:00,0.0831
2025-04-03 05:00:00,0.0853
2025-04-03 05:05:00,0.0829
2025-04-03 05:10:00,0.0835
2025-04-03 05:15:00,0.0833
2025-04-03 05:20:00,0.0842
2025-04-03 05:25:00,0.0840
2025-04-03 05:30:00,0.0837
2025-04-03 05:35:00,0.0833
2025-04-03 05:40:00,0.0831
2025-04-03 05:45:00,0.0852
2025-04-03 05:50:00,0.0845
2025-04-03 05:55:00,0.0854
2025-04-03 06:00:00,0.0837
2025-04-03 06:05:00,0.0838
2025-04-03 06:10:00,0.0834
2025-04-03 06:15:00,0.0833
2025-04-03 06:20:00,0.0834
2025-04-03 06:25:00,0.0834
2025-04-03 06:30:00,0.0828
2025-04-03 06:35:00,0.0827
2025-04-03 06:40:00,0.0841
2025-04-03 06:45:00,0.0846
2025-04-03 06:50:00,0.0824
2025-04-03 06:55:00,0.0829
2025-04-03 07:00:00,0.0850
2025-04-03 07:05:00,0.0842
2025-04-03 07:10:00,0.0833
2025-04-03 07:15:00,0.0831
2025-04-03 07:20:00,0.0843
2025-04-03 07:25:00,0.0835
2025-04-03 07:30:00,0.0838
2025-04-03 07:35:00,0.0837
2025-04-03 07:40:00,0.0832
2025-04-03 07:45:00,0.0823
2025-04-03 07:50:00,0.0832
2025-04-03 07:55:00,0.0837
2025-04-03 08:00:00,0.0837
2025-04-03 08:05:00,0.0907
2025-04-03 08:10:00,0.0897
2025-04-03 08:15:00,0.0925
2025-04-03 08:20:00,0.0909
2025-04-03 08:25:00,0.0915
2025-04-03 08:30:00,0.0931
2025-04-03 08:35:00,0.0922
2025-04-03 08:40:00,0.0911
2025-04-03 08:45:00,0.0912
2025-04-03 08:50:00,0.0917
2025-04-03 08:55:00,0.0922
2025-04-03 09:00:00,0.0926
2025-04-03 09:05:00,0.0911
2025-04-03 09:10:00,0.0934
2025-04-03 09:15:00,0.0920
2025-04-03 09:20:00,0.0908
2025-04-03 09:25:00,0.0908
2025-04-03 09:30:00,0.0917
2025-04-03 09:35:00,0.0898
2025-04-03 09:40:00,0.0900
2025-04-03 09:45:00,0.0900
2025-04-03 09:50:00,0.0932
2025-04-03 09:55:00,0.0911
2025-04-03 10:00:00,0.0907
2025-04-03 10:05:00,0.0917
2025-04-03 10:10:00,0.0909
2025-04-03 10:15:00,0.0900
2025-04-03 10:20:00,0.0912
2025-04-03 10:25:00,0.0919
2025-04-03 10:30:00,0.0924
2025-04-03 10:35:00,0.0892
2025-04-03 10:40:00,0.0895
2025-04-03 10:45:00,0.0907
2025-04-03 10:50:00,0.0913
2025-04-03 10:55:00,0.0907
2025-04-03 11:00:00,0.0925
2025-04-03 11:05:00,0.0924
2025-04-03 11:10:00,0.0920
2025-04-03 11:15:00,0.0894
2025-04-03 11:20:00,0.0910
2025-04-03 11:25:00,0.0931
2025-04-03 11:30:00,0.0916
2025-04-03 11:35:00,0.0925
2025-04-03 11:40:00,0.0919
2025-04-03 11:45:00,0.0926
2025-04-03 11:50:00,0.0910
2025-04-03 11:55:00,0.0918
2025-04-03 12:00:00,0.0909
2025-04-03 12:05:00,0.0922
2025-04-03 12:10:00,0.0913
2025-04-03 12:15:00,0.0899
2025-04-03 12:20:00,0.0903
2025-04-03 12:25:00,0.0913
2025-04-03 12:30:00,0.0926
2025-04-03 12:35:00,0.0920
2025-04-03 12:40:00,0.0898
2025-04-03 12:45:00,0.0887
2025-04-03 12:50:00,0.0905
2025-04-03 12:55:00,0.0913
2025-04-03 13:00:00,0.0915
2025-04-03 13:05:00,0.0920
2025-04-03 13:10:00,0.0911
2025-04-03 13:15:00,0.0904
2025-04-03 13:20:00,0.0911
2025-04-03 13:25:00,0.0913
2025-04-03 13:30:00,0.0921
2025-04-03 13:35:00,0.0909
2025-04-03 13:40:00,0.0923
2025-04-03 13:45:00,0.0915
2025-04-03 13:50:00,0.0924
2025-04-03 13:55:00,0.0912
2025-04-03 14:00:00,0.0904
2025-04-03 14:05:00,0.0924
2025-04-03 14:10:00,0.0907
2025-04-03 14:15:00,0.0926
2025-04-03 14:20:00,0.0933
2025-04-03 14:25:00,0.0912
2025-04-03 14:30:00,0.0931
2025-04-03 14:35:00,0.0916
2025-04-03 14:40:00,0.0930
2025-04-03 14:45:00,0.0920
2025-04-03 14:50:00,0.0921
2025-04-03 14:55:00,0.0897
2025-04-03 15:00:00,0.0916
2025-04-03 15:05:00,0.0920
2025-04-03 15:10:00,0.0929
2025-04-03 15:15:00,0.0922
2025-04-03 15:20:00,0.0910
2025-04-03 15:25:00,0.0894
2025-04-03 15:30:00,0.0902
2025-04-03 15:35:00,0.0918
2025-04-03 15:40:00,0.0917
2025-04-03 15:45:00,0.0891
2025-04-03 15:50:00,0.0914
2025-04-03 15:55:00,0.0904
2025-04-03 16:00:00,0.0900
2025-04-03 16:05:00,0.0903
2025-04-03 16:10:00,0.0909
2025-04-03 16:15:00,0.0928
2025-04-03 16:20:00,0.0903
2025-04-03 16:25:00,0.0910
2025-04-03 16:30:00,0.0917
2025-04-03 16:35:00,0.0929
2025-04-03 16:40:00,0.0922
2025-04-03 16:45:00,0.0908
2025-04-03 16:50:00,0.0916
2025-04-03 16:55:00,0.0913
2025-04-03 17:00:00,0.0908
2025-04-03 17:05:00,0.0932
2025-04-03 17:10:00,0.0938
2025-04-03 17:15:00,0.0909
2025-04-03 17:20:00,0.0936
2025-04-03 17:25:00,0.0903
2025-04-03 17:30:00,0.0928
2025-04-03 17:35:00,0.0899
2025-04-03 17:40:00,0.0931
2025-04-03 17:45:00,0.0930
2025-04-03 17:50:00,0.0929
2025-04-03 17:55:00,0.0905
2025-04-03 18:00:00,0.0915
2025-04-03 18:05:00,0.0903
2025-04-03 18:10:00,0.0916
2025-04-03 18:15:00,0.0925
2025-04-03 18:20:00,0.0921
2025-04-03 18:25:00,0.0910
2025-04-03 18:30:00,0.0904
2025-04-03 18:35:00,0.0907
2025-04-03 18:40:00,0.0912
2025-04-03 18:45:00,0.0902
2025-04-03 18:50:00,0.0924
2025-04-03 18:55:00,0.0907
2025-04-03 19:00:00,0.0932
2025-04-03 19:05:00,0.0930
2025-04-03 19:10:00,0.0918
2025-04-03 19:15:00,0.0916
2025-04-03 19:20:00,0.0914
2025-04-03 19:25:00,0.0894
2025-04-03 19:30:00,0.0910
2025-04-03 19:35:00,0.0926
2025-04-03 19:40:00,0.0912
2025-04-03 19:45:00,0.0927
2025-04-03 19:50:00,0.0916
2025-04-03 19:55:00,0.0917
2025-04-03 20:00:00,0.0922
2025-04-03 20:05:00,0.0855
2025-04-03 20:10:00,0.0857
2025-04-03 20:15:00,0.0838
2025-04-03 20:20:00,0.0845
2025-04-03 20:25:00,0.0838
2025-04-03 20:30:00,0.0844
2025-04-03 20:35:00,0.0832
2025-04-03 20:40:00,0.0823
2025-04-03 20:45:00,0.0809
2025-04-03 20:50:00,0.0837
2025-04-03 20:55:00,0.100
2025-04-03 21:00:00,0.187
2025-04-03 21:05:00,0.0860
2025-04-03 21:10:00,0.0848
2025-04-03 21:15:00,0.0847
2025-04-03 21:20:00,0.237
2025-04-03 21:25:00,0.212
2025-04-03 21:30:00,0.431
2025-04-03 21:35:00,0.472
2025-04-03 21:40:00,0.447
2025-04-03 21:45:00,0.467
2025-04-03 21:50:00,0.463
2025-04-03 21:55:00,0.280
2025-04-03 22:00:00,0.277
2025-04-03 22:05:00,0.278
2025-04-03 22:10:00,0.273
2025-04-03 22:15:00,0.272
2025-04-03 22:20:00,0.273
2025-04-03 22:25:00,0.272
2025-04-03 22:30:00,0.273
2025-04-03 22:35:00,0.269
2025-04-03 22:40:00,0.272
2025-04-03 22:45:00,0.271
2025-04-03 22:50:00,0.270
2025-04-03 22:55:00,0.270
2025-04-03 23:00:00,0.273
2025-04-03 23:05:00,0.270
2025-04-03 23:10:00,0.271
2025-04-03 23:15:00,0.272
2025-04-03 23:20:00,0.273
2025-04-03 23:25:00,0.273
2025-04-03 23:30:00,0.273
2025-04-03 23:35:00,0.273
2025-04-03 23:40:00,0.274
2025-04-03 23:45:00,0.273
2025-04-03 23:50:00,0.271
2025-04-03 23:55:00,0.274
2025-04-04 00:00:00,0.272
2025-04-04 00:05:00,0.272
2025-04-04 00:10:00,0.272
2025-04-04 00:15:00,0.273
2025-04-04 00:20:00,0.273
